region,count,sum,average
0,16,980.075317,61.254707
1,10,515.428894,51.542889
2,4,291.897278,72.974319
3,9,437.983063,48.664783
4,8,368.122009,46.015251
5,9,549.914185,61.101578
6,11,569.639709,51.785427
7,14,621.465881,44.390419
8,6,369.382324,61.563721
9,7,416.495850,59.499409
10,12,644.494202,53.707851
11,13,655.181274,50.398560
12,9,581.625916,64.625099
13,13,657.596252,50.584328
14,7,315.021179,45.003025
15,5,377.908417,75.581680
16,9,402.981964,44.775772
17,9,469.095062,52.121674
18,7,312.020935,44.574421
19,10,564.142273,56.414227
20,10,492.156372,49.215637
21,12,502.500427,41.875034
22,12,736.910828,61.409237
23,7,358.779572,51.254223
24,12,756.174988,63.014584
25,8,428.098083,53.512260
26,11,389.413177,35.401199
27,8,589.658630,73.707329
28,11,542.732361,49.339306
29,9,463.782104,51.531345
30,9,402.139893,44.682209
31,8,320.306183,40.038273
32,12,531.230591,44.269215
33,17,899.392761,52.905457
34,11,525.914856,47.810440
35,4,203.958679,50.989670
36,8,609.388855,76.173607
37,7,451.086243,64.440895
38,7,388.821442,55.545921
39,11,793.995483,72.181404
40,15,804.442810,53.629520
41,6,407.857056,67.976173
42,5,246.795898,49.359180
43,8,471.566589,58.945824
44,7,428.747101,61.249584
45,16,842.467712,52.654232
46,12,729.836792,60.819733
47,10,276.316620,27.631662
48,6,260.537781,43.422962
49,8,379.054169,47.381771
50,10,628.075623,62.807564
51,5,226.301743,45.260349
52,15,807.961914,53.864128
53,8,362.773285,45.346661
54,10,544.257385,54.425739
55,9,472.274292,52.474922
56,4,156.533737,39.133434
57,6,300.076416,50.012737
58,6,296.100494,49.350082
59,4,172.007584,43.001896
60,11,419.664154,38.151287
61,16,897.660522,56.103783
62,7,386.949829,55.278545
63,10,481.987488,48.198750
64,7,365.458405,52.208344
65,8,480.176422,60.022053
66,10,587.907349,58.790733
67,14,598.064087,42.718864
68,10,472.381226,47.238121
69,16,610.009338,38.125584
70,10,616.808105,61.680809
71,10,264.772766,26.477276
72,10,512.326416,51.232643
73,14,854.565002,61.040356
74,10,569.093323,56.909332
75,8,293.589355,36.698669
76,10,424.026428,42.402641
77,6,401.652863,66.942146
78,9,466.540619,51.837845
79,14,743.275879,53.091133
80,12,598.398926,49.866577
81,11,623.575928,56.688721
82,10,471.250732,47.125072
83,10,672.982666,67.298264
84,10,580.018921,58.001892
85,12,559.156311,46.596359
86,14,766.099854,54.721416
87,8,373.702118,46.712765
88,8,463.511963,57.938995
89,4,244.026733,61.006683
90,19,988.741882,52.039047
91,11,551.470398,50.133671
92,5,199.274567,39.854912
93,10,606.462158,60.646217
94,6,371.474762,61.912460
95,17,778.757385,45.809258
96,9,421.722931,46.858105
97,12,493.637268,41.136440
98,11,437.867737,39.806156
99,12,493.559692,41.129974
100,15,736.080078,49.072006
101,11,641.313782,58.301254
102,6,294.574890,49.095814
103,10,509.795776,50.979576
104,14,588.439453,42.031391
105,6,281.644562,46.940762
106,14,928.398865,66.314201
107,9,239.100845,26.566761
108,15,852.769531,56.851303
109,13,860.785522,66.214272
110,6,345.397919,57.566319
111,18,1038.126831,57.673714
112,14,709.869995,50.704998
113,14,743.344910,53.096066
114,6,338.803955,56.467327
115,6,343.139832,57.189972
116,6,189.070053,31.511675
117,8,288.955597,36.119450
118,5,324.197968,64.839592
119,7,303.154785,43.307827
120,10,492.058716,49.205872
121,6,346.971222,57.828537
122,15,922.725403,61.515026
123,12,637.824768,53.152065
124,9,438.895538,48.766171
125,10,459.606018,45.960602
126,11,363.716492,33.065136
127,5,339.087250,67.817451
128,6,234.249969,39.041660
129,5,232.463364,46.492672
130,13,906.385742,69.721977
131,6,337.772186,56.295364
132,8,399.876984,49.984623
133,10,673.314575,67.331459
134,6,307.863892,51.310650
135,10,674.255676,67.425568
136,9,450.862213,50.095802
137,10,605.053833,60.505383
138,13,667.808838,51.369911
139,5,328.384949,65.676987
140,10,606.373108,60.637310
141,7,337.549164,48.221310
142,9,478.847443,53.205273
143,7,404.022797,57.717541
144,8,577.911987,72.238998
145,6,271.019348,45.169891
146,13,771.462646,59.343281
147,7,373.223419,53.317631
148,6,314.305695,52.384281
149,10,804.162842,80.416283
150,8,420.221771,52.527721
151,10,612.076843,61.207684
152,11,712.801880,64.800171
153,11,504.031708,45.821064
154,10,554.826355,55.482635
155,12,652.194336,54.349529
156,3,124.635422,41.545139
157,7,375.118439,53.588348
158,12,557.842468,46.486874
159,12,747.718994,62.309917
160,14,585.346802,41.810486
161,10,525.371277,52.537128
162,11,643.857178,58.532471
163,12,560.910400,46.742535
164,5,161.900711,32.380142
165,7,342.563477,48.937641
166,13,662.816895,50.985916
167,13,838.222290,64.478638
168,7,331.978210,47.425457
169,8,421.524414,52.690552
170,9,287.123749,31.902639
171,5,275.385193,55.077038
172,10,513.464172,51.346416
173,13,700.663208,53.897171
174,5,274.789368,54.957874
175,12,668.411987,55.701000
176,10,538.957153,53.895714
177,6,347.085419,57.847569
178,12,593.272095,49.439342
179,13,816.882507,62.837116
180,8,396.010254,49.501282
181,7,404.614532,57.802074
182,14,774.735840,55.338276
183,8,373.833099,46.729137
184,10,653.855652,65.385567
185,14,789.687317,56.406239
186,8,379.902832,47.487854
187,13,685.017761,52.693672
188,4,214.844269,53.711067
189,7,429.081573,61.297367
190,6,366.902863,61.150478
191,7,357.238708,51.034100
192,6,307.048676,51.174778
193,11,413.778717,37.616245
194,9,500.892181,55.654686
195,8,309.420593,38.677574
196,13,664.529175,51.117630
197,9,483.276093,53.697342
198,11,526.294922,47.844994
199,12,693.437378,57.786449
200,8,404.408722,50.551090
201,2,106.474251,53.237125
202,11,632.937988,57.539818
203,8,463.625397,57.953175
204,7,293.720825,41.960117
205,8,415.119232,51.889904
206,5,274.391998,54.878399
207,6,400.458954,66.743156
208,12,644.669983,53.722500
209,6,371.428040,61.904675
210,13,728.372070,56.028622
211,11,693.060181,63.005470
212,15,715.221924,47.681461
213,9,511.590973,56.843441
214,13,566.662109,43.589394
215,12,557.285767,46.440479
216,10,413.363007,41.336300
217,7,366.753052,52.393291
218,5,180.903320,36.180664
219,9,528.258484,58.695389
220,5,309.706238,61.941246
221,7,365.595520,52.227932
222,9,322.960876,35.884541
223,9,433.782928,48.198105
224,12,655.894165,54.657848
225,9,684.148682,76.016518
226,3,162.720886,54.240295
227,16,920.219971,57.513748
228,14,836.795044,59.771076
229,12,690.638733,57.553226
230,12,683.721130,56.976761
231,12,601.577515,50.131458
232,10,496.616089,49.661610
233,13,815.639893,62.741531
234,10,570.164673,57.016468
235,12,656.420349,54.701694
236,12,359.121277,29.926773
237,10,579.886047,57.988605
238,7,430.383606,61.483372
239,14,989.035461,70.645393
240,8,525.578064,65.697258
241,10,532.444336,53.244434
242,5,336.263062,67.252609
243,8,340.740845,42.592606
244,9,463.130188,51.458908
245,9,477.824463,53.091606
246,13,738.283997,56.791077
247,14,879.273315,62.805237
248,4,294.709595,73.677399
249,9,612.220947,68.024551
250,9,570.633118,63.403679
251,6,283.069702,47.178284
252,13,725.575439,55.813496
253,5,332.005402,66.401077
254,7,570.707214,81.529602
255,6,432.747803,72.124634
256,8,464.343689,58.042961
257,13,679.475342,52.267334
258,15,799.571777,53.304787
259,7,428.060242,61.151463
260,11,437.911194,39.810108
261,10,453.880585,45.388058
262,6,288.723602,48.120602
263,13,680.797974,52.369076
264,9,400.587921,44.509769
265,9,555.615234,61.735027
266,10,504.635529,50.463554
267,10,586.840881,58.684090
268,9,375.237732,41.693081
269,12,610.355469,50.862957
270,9,556.855164,61.872795
271,7,336.177948,48.025421
272,7,371.130188,53.018597
273,8,515.382080,64.422760
274,4,171.001663,42.750416
275,6,316.903076,52.817181
276,11,538.959961,48.996361
277,11,547.563599,49.778507
278,9,457.025696,50.780632
279,11,563.091064,51.190098
280,13,698.958313,53.766026
281,12,551.388184,45.949017
282,9,423.219666,47.024406
283,7,390.936218,55.848030
284,13,604.298950,46.484535
285,11,598.347473,54.395226
286,6,299.650513,49.941753
287,9,533.731506,59.303501
288,11,563.172058,51.197460
289,10,652.686340,65.268631
290,9,563.792236,62.643581
291,12,439.237183,36.603100
292,10,429.416321,42.941631
293,6,397.476898,66.246147
294,7,291.292328,41.613190
295,9,509.125183,56.569466
296,9,555.829834,61.758869
297,11,539.921448,49.083767
298,6,197.151169,32.858528
299,10,577.481201,57.748119
300,8,447.484375,55.935547
301,8,436.918976,54.614872
302,9,336.134125,37.348236
303,11,657.980347,59.816395
